name,SAFE total score,number of enriched nodes,number of enriched samples,SAFE enriched score,enriched abundance ratio,enriched SAFE score ratio,Category
country_GAZ:Malaysia,32.69755781351307,108,231,30.76834759182477,0.6666666666666666,0.9409983389985472,collection infomation
country_GAZ:Brazil,37.32174356244975,130,314,30.765022237081205,0.8333333333333334,0.8243189974659864,collection infomation
env_feature_stream,35.78981031205206,154,399,30.7122124151355,0.8888888888888888,0.8581272755389066,env_f/m
host_scientific_name_Phyllospora comosa,29.6945652075696,73,117,28.771209352534466,0.8,0.9689048871879169,collection infomation
env_material_excreta,31.03942315483891,97,98,28.016881208086094,0.3380281690140845,0.902622483295679,env_f/m
country_GAZ:Venezuela,34.19942368470169,124,150,27.876109008963727,0.313953488372093,0.8151046422876842,collection infomation
env_feature_tundra,32.53076041136579,128,452,27.224455478965744,0.9,0.8368834645947564,env_f/m
sample_scientific_name_human nasal/pharyngeal metagenome,33.20046654098256,111,191,26.744103735709558,0.625,0.8055339735270501,Others
host_scientific_name_Catostomus discobolus,28.921380578855032,72,77,26.481275316681266,0.8,0.9156297101543702,collection infomation
env_biome_marginal sea biome,30.984299397950803,112,273,26.27939593383727,1.0,0.8481520139059624,env_biome
sample_scientific_name_bovine gut metagenome,27.35754299433978,82,153,26.25904226247083,1.0,0.9598465135521773,Others
country_GAZ:Norway,30.267789464631637,85,118,26.210730631209955,0.7575757575757576,0.8659611783621525,collection infomation
envo_biome_3_marginal sea biome,30.824860743318595,112,273,26.123141062786523,1.0,0.8474698808963416,env_biome
envo_biome_2_grassland biome,30.287822350534448,115,425,26.046482071933927,0.75,0.8599654927477584,env_biome
host_scientific_name_Cannabis sativa,31.477682560763096,123,288,26.018388360286593,1.0,0.8265661968622332,collection infomation
country_GAZ:Arctic Ocean,27.821459277439015,88,135,25.900984171210958,0.6923076923076923,0.9309714459232047,collection infomation
env_feature_biofilter,35.57559053708016,179,556,25.592486344061705,0.8,0.7193833175414714,env_f/m
sample_scientific_name_seawater metagenome,27.52900631726809,88,135,25.543709541230633,0.6923076923076923,0.9278834567017357,Others
sample_scientific_name_groundwater metagenome,31.59322549454984,108,222,25.530612808480875,0.9166666666666666,0.8081040289123113,Others
envo_biome_3_marine pelagic biome,27.3237611749938,88,135,25.515806878787924,0.6923076923076923,0.9338321585880175,env_biome
env_biome_marine pelagic biome,27.396851356797498,88,135,25.448500807772433,0.6923076923076923,0.9288841435225127,env_biome
country_GAZ:Singapore,26.793131746289724,81,177,25.336885406494687,1.0,0.9456485209125769,collection infomation
env_feature_contaminated water,27.64223585925459,133,358,25.283174092265753,1.0,0.9146573461350802,env_f/m
depth_m,36.544509923229604,100,225,25.031668810173503,0.7508462520210809,0.6849638663306321,collection infomation
envo_biome_3_freshwater river biome,38.70640129105057,127,449,24.474850445857115,0.7058823529411765,0.6323204852298171,env_biome
env_biome_tropical shrubland biome,27.89025548217948,111,316,24.002826692363495,1.0,0.8606169530322207,env_biome
host_scientific_name_Catostomus,26.70513488477527,94,181,23.990586505546474,0.35714285714285715,0.8983510702738906,collection infomation
env_feature_continental shelf,25.38960113758644,94,253,23.688320453403104,0.6875,0.9329930125737667,env_f/m
envo_biome_3_tropical shrubland biome,27.63409060917771,110,313,23.395137127524283,1.0,0.8466041983576038,env_biome
env_feature_field,25.70088048408431,94,350,23.38952651414049,1.0,0.9100671289695633,env_f/m
country_GAZ:South Africa,24.840540024561307,77,130,23.31241032834724,1.0,0.938482428534037,collection infomation
env_feature_photic zone,23.603392493043607,65,80,23.11644925141332,1.0,0.979369777383747,env_f/m
host_scientific_name_Syncerus caffer caffer,24.666028075325922,77,130,23.103523420687836,1.0,0.9366535767385629,collection infomation
sample_scientific_name_human gut metagenome,25.435929067106464,74,158,22.78446933309989,0.8,0.895759273152109,Others
env_feature_coral reef,22.44166707883036,37,32,22.441667078830367,0.5357142857142857,1.0000000000000002,env_f/m
env_biome_marine coral reef biome,22.44166707883036,37,32,22.441667078830367,0.5357142857142857,1.0000000000000002,env_biome
envo_biome_5_marine coral reef biome,22.44166707883036,37,32,22.441667078830367,0.5357142857142857,1.0000000000000002,env_biome
country_GAZ:Curacao Island,22.44166707883036,37,32,22.441667078830367,0.7714285714285715,1.0000000000000002,collection infomation
envo_biome_4_marine reef biome,22.44166707883036,37,32,22.441667078830367,0.5357142857142857,1.0000000000000002,env_biome
sample_scientific_name_coral metagenome,22.44166707883036,37,32,22.441667078830367,0.5357142857142857,1.0000000000000002,Others
host_scientific_name_Nasalis larvatus,22.88058351336756,73,164,22.35184111396373,1.0,0.9768912187447089,collection infomation
host_scientific_name_Columbina passerina,25.198480049837517,54,47,22.256268424935513,0.38095238095238093,0.8832385279158543,collection infomation
env_biome_dense settlement biome,24.037344150716525,80,159,22.218458834891415,1.0,0.9243308535077537,env_biome
env_feature_stromatolite mat,24.848809762192598,93,383,22.10746578210738,1.0,0.8896790628476634,env_f/m
host_scientific_name_Columbidae,25.223270174513765,87,124,21.954548874103704,1.0,0.8704085046152001,collection infomation
envo_biome_2_desert biome,23.59039940675643,82,127,21.79518343628203,0.46153846153846156,0.9239005690611479,env_biome
country_GAZ:Puerto Rico,26.196428304747094,57,83,21.755522359312362,0.33043478260869563,0.8304766629338555,collection infomation
host_scientific_name_Bos taurus,23.42410978102617,80,159,21.571652618044823,1.0,0.920916646126639,collection infomation
env_feature_permafrost,23.283213718041132,87,210,21.461724943303807,1.0,0.9217681546544438,env_f/m
env_feature_agricultural soil,24.290453615562953,84,328,21.37321874247898,1.0,0.8799020010390052,env_f/m
env_feature_plant-associated habitat,27.422599190231555,86,202,21.36399287584876,0.9090909090909091,0.7790652055863112,env_f/m
envo_biome_4_mediterranean woodland biome,24.239771145877224,57,67,21.11239982085248,0.38461538461538464,0.8709818130623458,env_biome
env_material_saline lake sediment,25.38296585707374,109,239,21.10708326060537,1.0,0.8315451937119963,env_f/m
sample_scientific_name_mine drainage metagenome,25.95370870922903,125,352,21.073280460395967,1.0,0.8119564219699513,Others
envo_biome_3_subtropical woodland biome,23.62515823173427,57,67,20.994411794350675,0.38461538461538464,0.8886463992503605,env_biome
env_material_stromatolite mat,24.552500080428,89,355,20.958278191322336,1.0,0.853610757465355,env_f/m
extraction_center_Barnard,31.2771121759161,127,467,20.91164107139785,0.9444444444444444,0.6685924504085183,sequencing
env_biome_mediterranean woodland biome,23.71629495847772,57,67,20.868526996067338,0.38461538461538464,0.8799235729106831,env_biome
env_material_saline water,24.27611657368807,95,166,20.848764173927634,0.8,0.85881792957465,env_f/m
envo_biome_4_temperate mixed forest biome,21.434645927252028,62,300,20.639578480057946,1.0,0.9629073673578515,env_biome
sample_scientific_name_ecological metagenomes,24.256172910379362,85,339,20.614921768313327,1.0,0.8498835263287589,Others
envo_biome_4_Small river biome,24.727725350484487,92,361,20.513844353367826,0.92,0.8295888142807241,env_biome
env_biome_grassland biome,21.927138210392954,70,319,20.361155012063417,1.0,0.928582417673306,env_biome
env_feature_ocean,20.752290849835294,71,104,20.349637397865596,1.0,0.9805971564834302,env_f/m
env_biome_Small river biome,24.776220124109713,88,349,20.295710085989498,0.92,0.8191608721719325,env_biome
host_scientific_name_Montastraea annularis,21.12749535111888,37,32,20.28453358944323,0.76,0.9601011976258224,collection infomation
country_GAZ:Russia,21.386435677757476,75,321,20.260554104591403,1.0,0.9473553428850688,collection infomation
country_GAZ:Nicaragua,21.374571530946437,80,323,20.246291412664917,1.0,0.947213907111636,collection infomation
env_feature_garden soil,22.538778422233015,76,322,20.193870138405302,1.0,0.8959611634712813,env_f/m
env_biome_temperate mixed forest biome,20.981920057297856,62,300,20.174390935819048,1.0,0.9615130970247913,env_biome
env_feature_coffee plantation,21.566602875636903,79,322,20.14147149993679,1.0,0.9339195243721005,env_f/m
host_scientific_name_Pemphiginae,23.66445592928459,57,67,20.086692037377205,0.38461538461538464,0.8488127551886825,collection infomation
envo_biome_2_woodland biome,23.786988161495287,57,67,20.086692037377205,0.38461538461538464,0.8444403259884804,env_biome
envo_biome_3_mixed forest biome,20.935019410490867,65,308,20.049570219404593,0.125,0.9577048784276474,env_biome
sample_scientific_name_permafrost metagenome,22.20839131438158,84,202,19.92324044588307,1.0,0.8971041694938658,Others
env_material_wood,20.704160512210485,59,68,19.72998743650274,0.8333333333333334,0.9529479557921116,env_f/m
env_feature_mountain,20.86783930241174,76,322,19.64877747119686,1.0,0.9415817893961839,env_f/m
env_material_contaminated sediment,21.628320379050376,67,165,19.597957183425333,1.0,0.9061247863892522,env_f/m
envo_biome_3_montane shrubland biome,20.697869773201276,76,322,19.459251113215736,1.0,0.9401571913652075,env_biome
host_scientific_name_Rhinopithecus roxellana,22.875056556851078,71,162,19.374825487919786,1.0,0.8469848124645194,collection infomation
env_feature_dam,23.043933806490013,77,172,19.276020243950406,1.0,0.8364900023502747,env_f/m
env_biome_montane shrubland biome,20.217048825917274,76,322,18.957215152713196,1.0,0.9376845906614703,env_biome
env_feature_marine sediment,21.438027558880247,64,156,18.863557931976032,1.0,0.879911077647729,env_f/m
country_GAZ:Gulf of Mexico,21.32939597196544,64,156,18.863557931976032,1.0,0.8843925049152629,collection infomation
env_feature_luvisol,22.78771130923222,104,322,18.779491681866563,1.0,0.8241060906479992,env_f/m
env_feature_fjord,21.31041266237822,75,95,18.431767209068713,0.9285714285714286,0.8649183617926124,env_f/m
sample_scientific_name_Thalassia testudinum,19.991094964768656,99,296,18.36403682060601,1.0,0.9186108541312972,Others
env_feature_microbial mat,18.48343179574973,92,289,18.010957569838382,0.6666666666666666,0.9744379598370908,env_f/m
env_feature_coastal water body,21.03064703337836,58,68,17.98166541617874,0.75,0.8550219775758447,env_f/m
env_biome_coniferous forest biome,19.760712320746535,74,271,17.936831698397825,1.0,0.9077016762986909,env_biome
country_GAZ:Argentina,19.41496940460113,84,233,17.914018319527028,1.0,0.922691040413466,collection infomation
env_biome_polar desert biome,19.612156277027044,79,126,17.754508735745404,0.45454545454545453,0.9052808107868475,env_biome
env_material_microbial mat material,18.43857096555316,92,289,17.650072686472768,0.6666666666666666,0.957236475616605,env_f/m
env_feature_lagoon,19.89845045850702,92,244,17.456563325419012,0.75,0.8772825482979228,env_f/m
envo_biome_3_polar desert biome,19.61678963635973,76,125,17.455030586469817,0.45454545454545453,0.8898005693101234,env_biome
host_scientific_name_Rhinopithecus brelichi,18.750837168093405,70,160,17.389682703305006,1.0,0.9274083363539335,collection infomation
env_material_carcass,20.76559105159175,104,289,17.372683830181444,1.0,0.8366091669155631,env_f/m
envo_biome_3_tropical grassland biome,17.51968997776596,70,319,17.245841444995783,1.0,0.9843690993894461,env_biome
env_feature_podzol,18.330896600964447,85,227,17.178374998071916,1.0,0.9371268286554029,env_f/m
env_biome_temperate grassland biome,18.447806523744696,80,220,16.965654006310576,1.0,0.9196569784312081,env_biome
host_scientific_name_Rhodophyta,17.31492272208996,62,83,16.934031546795378,0.7142857142857143,0.9780021440806865,collection infomation
env_biome_anthropogenic terrestrial biome,17.827485142574616,66,155,16.915933206525665,1.0,0.9488681702013015,env_biome
envo_biome_2_mangrove biome,20.75343458516725,91,250,16.889887904535815,1.0,0.8138357935513594,env_biome
env_biome_temperate coniferous forest biome,17.97956353698252,85,227,16.789090821340004,1.0,0.9337874518925996,env_biome
env_material_coastal water,19.34396231917893,55,66,16.76352618121362,0.9230769230769231,0.8666025039034071,env_f/m
envo_biome_3_temperate grassland biome,18.4869894127419,82,221,16.69039606121358,1.0,0.902818500545576,env_biome
env_biome_tropical grassland biome,17.175646318089658,69,318,16.58280694640619,1.0,0.9654837226673048,env_biome
envo_biome_4_temperate coniferous forest biome,17.626807930176675,85,227,16.57469655085198,1.0,0.9403118600093494,env_biome
