,SAFE,Envfit
163,0.9707317073170733,0.7893175074183976
164,0.9925558312655086,0.813953488372093
165,0.9779951100244498,0.8187134502923976
166,0.966183574879227,0.7880597014925373
167,0.9779951100244498,0.7833827893175075
168,0.966183574879227,0.7584097859327216
169,0.9613526570048311,0.789156626506024
170,0.9471153846153846,0.7916666666666666
171,0.977886977886978,0.789156626506024
172,0.965686274509804,0.7988165680473374
173,0.9660194174757281,0.7882352941176471
174,0.9563106796116505,0.7374999999999999
175,0.9732360097323601,0.7867867867867868
176,0.963855421686747,0.7430340557275541
177,0.9754901960784313,0.7757575757575756
178,0.9777777777777777,0.8126801152737751
179,0.963680387409201,0.73125
180,0.9731051344743276,0.7306501547987616
181,0.9803921568627451,0.7771084337349398
182,0.954653937947494,0.7771084337349398
183,0.9682151589242053,0.8095238095238095
184,0.9658536585365853,0.7295597484276729
185,0.9682151589242053,0.7607361963190183
186,0.9731051344743276,0.7391304347826086
187,0.9777777777777777,0.7734138972809668
188,0.9828009828009828,0.7335423197492162
189,0.9516908212560387,0.7952522255192879
190,0.9613526570048311,0.7893175074183976
191,0.9588377723970944,0.7636363636363637
192,0.9683698296836982,0.8011695906432749
193,0.970873786407767,0.8058823529411765
194,0.9660194174757281,0.7575757575757575
195,0.9779951100244498,0.7952522255192879
196,0.9732360097323601,0.804733727810651
197,0.9683698296836982,0.8071216617210683
198,0.9876543209876543,0.7430340557275541
199,0.9567307692307692,0.7734138972809668
200,0.9613526570048311,0.784660766961652
