name,SAFE enriched score,SAFE total score,enriched SAFE score ratio,enriched abundance ratio,number of enriched nodes,number of enriched samples
unclassfied_f:Aeromonadaceae,119.72819380091701,139.16411107137063,0.8603381495356525,0.9316806525305127,504,1112
Rhodocytophaga,119.3199953795191,129.3665191861429,0.9223406189651894,0.5775556498577148,387,684
Rikenella,119.0511925824687,151.71146738132654,0.7847211198823468,0.7710189315565088,488,1018
Variovorax,118.96635687636959,139.52587510400448,0.8526472726846576,0.11575312669785931,472,1077
Actinobaculum,118.30444102891937,128.0589849855663,0.9238277270607261,0.10932511345189577,449,707
Sporosarcina,115.25119751196034,121.11000012069917,0.9516241218487334,0.05172428467681643,374,590
Sneathia,114.07070973033204,165.8201331223546,0.6879183340551419,0.4441620308016712,441,848
WPS-1_genera_incertae_sedis,113.53228339108307,143.89720060569704,0.7889818767369976,0.5694140054670078,455,831
Acidovorax,113.05816556659396,194.12467841431308,0.582399757156574,0.10551208150137101,538,1202
Lysinibacillus,110.8080514526417,113.90180182180828,0.9728384422398644,0.009869549995160352,403,996
Nitrosopumilus,110.5697370993978,120.75694702207174,0.9156387257719264,0.3055634105711421,351,720
Oceanobacillus,110.33724560988512,175.93999465048745,0.6271299816114859,0.06588777103981551,468,767
Empedobacter,109.60444952770378,117.31723279267307,0.9342570304347395,0.11988101251007909,387,804
Aeribacillus,109.42991683789013,136.89791492092462,0.7993541530643427,0.8275499982191091,457,851
Staphylococcus,108.9368894886473,215.12144896917823,0.5063971538433406,0.09840359121227713,571,1104
Alloprevotella,108.20236165247479,132.4514703059702,0.8169208042955006,0.18239530070936522,399,668
Klebsiella,107.67530054504596,165.51905059508852,0.6505311633792142,0.11588362113434784,487,736
Trueperella,107.31027399631463,113.55613366124149,0.9449976019476025,0.38280653200733467,375,693
Caldimonas,107.03414450526265,114.72236534601933,0.9329841150191779,0.42144657343086867,380,729
Clostridium_XI,106.21757375762824,188.81520395345697,0.5625477797000443,0.08034166593157605,506,963
Tetragenococcus,105.77205421731718,176.621901182281,0.5988614860857834,0.27894975528048943,427,576
Sphingobacterium,105.72528107614161,124.98011594086788,0.8459368138701652,0.023418482252578022,415,780
Leuconostoc,105.0588584809478,182.1663909913382,0.5767192175747898,0.08380970697200361,474,751
Streptomyces,104.5651729203324,201.33886220808273,0.5193491796544712,0.22677705999689324,449,981
Streptophyta,104.26917805295774,120.236887213892,0.8671979162889591,0.13836406865550754,336,449
Cronobacter,102.75643301307815,170.3809533750911,0.6030981220469016,0.07449500349830937,451,708
unclassfied_f:Comamonadaceae,102.25556585206058,158.03033306841564,0.6470629015746702,0.07415553068261034,519,905
Brevibacillus,102.15255101819712,112.76870899630737,0.9058590093599646,0.1696266608865397,318,416
Marmoricola,101.85481086592785,111.43729029704198,0.91401011810704,1.0,330,751
Succinivibrio,101.5310202639249,128.07248267484238,0.7927621776622974,0.08170557644531568,473,862
Lactonifactor,101.35501826713013,203.03468595018617,0.4992005075034185,0.17224262100553417,396,527
Terrimonas,97.6933863177604,105.64983196540732,0.9246904088758789,0.20355409250786605,331,584
Aquamicrobium,97.19624503065046,110.14115478370424,0.8824698199462766,0.14526392628652202,378,887
unclassfied_f:Enterobacteriaceae,96.29609621817862,177.32060668568408,0.5430620728073171,0.05499327216889978,447,784
unclassfied_f:Pseudomonadaceae,95.55646583748695,118.06798723225506,0.8093342495075738,0.8002996349342409,358,831
Brevundimonas,95.26365248162702,143.8851468354004,0.6620812125285268,0.026137098315399652,367,477
Terribacillus,95.14984563960638,116.90511021554477,0.8139066415845557,0.8170799109656984,378,755
unclassfied_f:Rhodobacteraceae,94.7806580204664,152.55237477397512,0.6212991319269561,0.6057993342311144,443,1112
Anaeroglobus,94.60687225457994,122.96644651249684,0.7693714418669911,0.27517061362157813,345,485
unclassfied_f:Staphylococcaceae,94.38140860770582,102.98145391946878,0.9164893776068828,0.7832018182965924,348,739
Deefgea,94.30947417711474,98.5224774677232,0.9572381511418175,0.9999999999999999,350,635
Methylobacterium,93.77505824092026,104.95373856530071,0.8934894509029305,0.2694162478906852,322,568
Brevibacterium,92.92909069373854,222.10430772076,0.4184029190940924,0.1597679701712207,477,981
Alloscardovia,91.16104010666214,147.49148032227401,0.6180766503086965,0.08982077032973877,357,515
Weissella,90.30812927527921,174.30529265344336,0.5181031964120063,0.1353849032733162,365,419
Bulleidia,89.97384545394185,105.63961920796277,0.8517055071622212,0.472957289605036,386,835
Porphyrobacter,89.14790938615964,107.12367064445951,0.832196178956928,0.41822962862948526,377,799
Ilumatobacter,88.39273094173382,101.69510436721585,0.869193571231828,0.898385402406387,375,742
Brachymonas,88.08525141362378,221.95287123829797,0.3968646628547181,0.32609349648476177,471,943
Chitinophaga,87.26101524253312,95.78619535149464,0.9109978209524062,1.0,322,489
Kinneretia,86.28813036224227,90.23024191858224,0.9563105287925853,0.216215778510675,269,429
Comamonas,85.89259182581262,173.6799947468704,0.49454510838163385,0.050933396575944534,480,899
Clostridium_III,85.75292040933329,158.75067479306279,0.5401735804973131,0.4721960814637655,401,947
unclassfied_f:Micrococcaceae,85.72468924325948,135.2024076716749,0.6340470611398655,0.5330485508724649,425,965
Asaia,85.13292707200043,94.92943416010236,0.8968022176179864,0.23643314695491852,321,766
Deinococcus,84.68567062612232,141.522819812349,0.5983888021621571,0.15186680669080055,414,669
unclassfied_f:Gracilibacteraceae,84.51561192116073,128.02739657516653,0.6601369252364709,0.8317768523287777,349,716
Parvimonas,84.48477084757714,190.2242499865373,0.4441324954812878,0.16484917226566645,393,571
Faecalitalea,83.08338917360591,145.31038777469476,0.5717649677077977,0.30668320306103974,339,758
Reyranella,83.03027343855169,101.89670373206432,0.8148474916016754,0.1245325093643023,449,882
Parvibacter,82.69356585262426,91.06792887043555,0.9080426762562517,0.3843190795721446,348,596
unclassfied_f:Rhodocyclaceae,81.3668972820359,86.29550343894235,0.9428868717314611,0.6855937494867826,328,690
"unclassfied_f:""Leptotrichiaceae""",80.61229293153781,107.2426327980595,0.7516814053169761,0.09530949187793628,380,735
unclassfied_f:Bradyrhizobiaceae,79.98410090830737,92.28864663527762,0.8666732455661909,0.16106172086606282,317,581
Oligella,79.95113769453174,106.78792558750408,0.7486908023980505,0.5474792397717415,379,751
Eremococcus,79.82224103900656,156.38229591413307,0.510430164568217,0.2635684153831854,439,817
Thermus,78.4551016782849,101.80803023270474,0.7706180101801248,0.1851746171447296,328,448
Streptobacillus,78.35898796818122,100.84918133788264,0.7769918102324419,0.37172202016476535,330,475
Achromobacter,78.32234707667706,170.20470162082052,0.46016559079056707,0.10919130069140218,390,623
Bradyrhizobium,78.01036618869284,94.86801014458311,0.8223042316351059,0.23362070316387448,245,310
Propionispira,77.24056234785232,83.58125062996,0.9241374323270196,0.5573803045298487,304,655
Methanocorpusculum,77.23238021386084,86.84782477632298,0.8892839908515064,1.0,319,755
unclassfied_f:Sinobacteraceae,76.78902781413797,94.68070655194907,0.8110314192892681,0.7684892678591714,295,664
Phycicoccus,76.4678667023139,88.21666194079326,0.8668188641464967,0.31042289752595453,336,875
Macellibacteroides,76.27125414493636,78.51493230921216,0.9714235483838971,0.13345580820797415,273,573
Granulicatella,75.99331750200847,110.7634274700676,0.6860867277021081,0.07925095715502081,284,445
Psychrobacillus,75.91090247441127,86.57731280008653,0.8767990137288646,0.14271619688585763,274,298
Moraxella,75.76284069932271,148.80642427368082,0.5091368942511629,0.09246708102712076,433,770
Ezakiella,75.43458120133582,110.44538805261938,0.6830034511300427,0.18339670725721446,313,487
Micromonospora,75.2676009612139,99.94534785527017,0.7530875881307466,0.26962290883822865,253,455
Aridibacter,74.1706671669616,92.40234733111043,0.8026924565150033,0.7509286991633886,362,606
Elusimicrobium,74.09500951604252,83.68337771153514,0.885420874996888,0.2294198376103451,300,506
Labedella,74.06184458568464,74.48737245428165,0.9942872482331392,0.21706742258849573,252,600
Caldicellulosiruptor,73.92144467191348,79.87416812808965,0.9254737345542037,0.756271585670299,261,401
Lysobacter,72.55217480358422,81.65435875029951,0.8885278864959318,0.05775271001178563,287,448
Cardiobacterium,72.49840844583213,79.90514818626174,0.907305850642261,0.16092750701807199,341,747
Aquabacterium,72.13157272332319,144.50125748492016,0.4991760900824734,0.07805371451928746,330,476
Aminobacter,71.43755460670823,124.67316639574341,0.5729986385358,0.049305593674155254,328,625
Roseomonas,70.57043281453092,80.64668165630391,0.8750568698571448,0.148887424599385,252,408
"unclassfied_f:""Saprospiraceae""",70.11599609675555,70.72351701439683,0.9914099164848149,1.0,245,642
Blastomonas,69.6472688596545,82.10103272046263,0.8483117270496382,0.06598713466820558,298,569
Pseudobutyrivibrio,69.45278994585425,75.83729858485856,0.915813079340368,1.0,313,725
Syntrophomonas,69.18828297182574,72.18812054529354,0.958444165732427,0.7093503124631528,214,358
Hymenobacter,69.07360421931368,98.69538471523231,0.6998666089464374,0.3276801059021884,273,427
Agromyces,67.47428223034102,69.14616810791762,0.9758209901817371,0.308514441895712,243,659
Cystobacter,67.0322782747491,70.14608606977579,0.9556096716226004,1.0,260,564
Burkholderia,66.6755715660638,73.5852269961638,0.9060999644607983,0.20246022194493554,265,373
Corallococcus,66.29133694907804,72.8204436593094,0.9103396466412949,1.0,242,363
Fastidiosipila,66.13947419460281,77.26632057179845,0.8559935778635117,0.13007214759382088,257,427
Arcobacter,66.02516161080533,71.0008273583089,0.9299210173651408,0.27285772278537923,243,486
unclassfied_f:Peptostreptococcaceae,65.75631074190379,122.5260663023606,0.5366720137708112,0.16656179161301976,289,389
Papillibacter,65.64102519274931,71.66157441877502,0.9159863668241099,0.8447425508062281,273,656
Rhodococcus,65.51666126272052,123.1589363437075,0.5319683914765145,0.14656749976116926,307,659
Anaerovorax,65.41770858975296,83.60998574775157,0.7824150190279415,0.3202662376648771,289,406
Vagococcus,65.0026376307469,74.24605846191118,0.8755028748643106,0.275298005865501,233,389
Thermicanus,64.89108613034665,68.89285049538975,0.941913212528332,0.29905845844256895,279,424
Gp2,64.67864822536465,66.84592378254784,0.9675780446354004,1.0,246,592
SR1_genera_incertae_sedis,64.60654857381311,80.13053816135773,0.8062662507484453,0.05423902043336534,282,514
unclassfied_f:Microbacteriaceae,64.52857985062636,88.40760693235524,0.7298985018336733,0.15725473312229418,208,254
Acidaminococcus,64.02610852951054,125.19702158554897,0.5114028090976633,0.18257529922922106,315,389
Acetobacter,63.71001559936666,67.77670233787379,0.939998751809519,0.30995583135936106,230,508
unclassfied_f:Brucellaceae,63.613472532404714,97.54005186910622,0.6521779649837663,0.23651168015599255,366,522
Larkinella,63.168746182424776,65.2637064151776,0.9679000726770611,1.0,218,425
Erysipelothrix,62.26517989968558,63.57840556404823,0.97934478455834,0.7168744577894386,218,490
Flavihumibacter,62.12768162743272,63.947869285099486,0.9715363830254953,0.17986226671731273,223,511
Gp6,61.32164611671583,80.81418628788697,0.758798039471285,0.5262554890784307,354,697
Aliivibrio,61.12822887542446,85.23449624545108,0.7171771004476001,0.31494670436415706,222,353
unclassfied_f:Bacillaceae_2,60.98530655288503,68.0498388128678,0.896185907516846,0.20526076498713708,277,319
Sorangium,60.668937036919814,62.416898086294545,0.9719953874196362,1.0,210,392
Aquisphaera,59.97045050840565,61.41536569668332,0.9764730670918125,1.0,212,394
Cupriavidus,59.81371662242472,61.24806731387744,0.9765812905719602,0.021890266689425543,223,474
Brucella,59.45468730066877,117.98275744916282,0.5039269176793651,0.09388122271753162,376,618
unclassfied_f:Chloroplast,59.40351601373815,74.50079469190852,0.797354125676057,0.6754219528928013,235,538
Actinomadura,58.90513858888005,61.2970082933822,0.960979013966651,0.3397053267850397,210,488
Alloiococcus,58.28452934961762,62.523396690794875,0.9322035019603897,1.0,178,291
Caenimonas,58.168351592243724,96.16362506616636,0.6048893388973263,0.0884927808882952,360,923
Atopostipes,58.02609976680043,86.55799876933423,0.6703724738534264,0.33419460896119957,234,495
Yuhushiella,57.856087971761475,61.61915292133138,0.938930271333425,1.0,218,577
Hespellia,57.72059474999389,59.86297856044595,0.9642118741504182,0.6534883720930232,215,369
Caulobacter,57.69652243442081,143.82082811789337,0.40116944944250765,0.08445138563208009,334,619
Pleomorphomonas,57.68822404187052,60.84906691579715,0.9480543739758475,0.7250737463126844,217,564
Brachyspira,57.594577619234826,70.41152121732064,0.817970931794995,0.49094895510337067,231,353
Fluviicola,57.58447012790149,58.68185062931781,0.981299490563986,0.9411235799629969,235,653
Hydrogenophilus,57.547692880171724,61.01689768983369,0.943143539887968,0.6031667491340921,220,620
Microvirgula,57.272637023567746,59.3082561327861,0.9656773062984557,0.682804674457429,214,506
unclassfied_f:Verrucomicrobiaceae,57.058317447659405,62.7273338061541,0.9096244648941462,0.7716391706171979,231,337
Cesiribacter,56.63394359364063,59.3138417364606,0.9548183347366518,1.0,196,403
Gordonia,56.14001395965175,57.111009808323644,0.9829980970056255,0.5881174751702899,213,510
Streptococcus,55.820242160992045,257.28423078966784,0.2169594381655889,0.07691263050875023,390,560
Anaerobiospirillum,55.77876035322393,69.98806039506377,0.7969753703469968,0.05536445032195097,202,351
Flavisolibacter,55.5776795890085,59.726466991430044,0.9305368689727312,0.10411290682796906,225,492
Cedecea,55.44154428451004,58.22574013825858,0.9521827314322258,0.11439528575437281,181,274
Arthrobacter,55.35911734543146,125.37442058837466,0.4415503344752018,0.17440287802037022,263,660
