name,SAFE enriched score,R,original R,kendalltau_test_pvalue,kendalltau_test_correlation
Chocolate_type_preference.option,21.68300977608477,0.00873826071982223,0.0081,0.0008017331037633975,0.31724140020891967
Constipation_.days_past_week.option,21.38862588323292,0.007308135828393423,0.011,0.0005672651320125892,0.32296401833013194
Gamma.glutamyltransferase,20.229880708739234,0.010003706295878673,0.01,0.0002999464738943944,0.3354665060609182
L04AX01_.azathioprine.,20.227647169377608,0.007979563589615876,0.008,0.00032133356335428557,0.3306268443295299
Shift_work:nan,19.992868865034232,0.000527498986100086,0.0049,0.0002068646086471897,0.3378251497756371
Soy_products_.average_past_week.option,18.392573742937245,0.0021171565281622364,0.0132,6.38665798301007e-05,0.36066567460322035
Triglycerides,17.997759307327115,0.018497834711359854,0.0185,2.009462109100278e-05,0.3811751112864855
Soda_.freq._past_week.option,17.786610508196883,0.009198851584927777,0.0118,7.081523764800026e-05,0.3520768719249574
N06AX16_.venlafaxine.,17.28747233224468,0.008033077401397675,0.008,7.368157134097505e-05,0.34818257654521084
Coffee_.days_since_consumed.option,15.835481089854031,0.0005958901339700873,0.0047,5.2230939353277623e-05,0.35228776688351954
Childhood_residence_type:nan,15.595189898028433,0.0009555760668305264,0.0099,1.6619791539813333e-05,0.37183099810745285
A07EC02_.mesalazine.,14.660985918830631,0.008603665013415548,0.0086,5.41401947264014e-06,0.3894815302185024
Bloating_.days_past_week.option,14.529984300195263,0.00457428606620626,0.0097,4.646781093002475e-06,0.3890358371652702
L04AB_.TNF.alpha_inhibitors.,13.362344533056465,0.008457537144979127,0.0085,2.1662114286127606e-06,0.399160654356043
Ulcerative_colitis,12.605122189570613,0.008271344184434724,0.0041,1.9148455316943133e-06,0.3980999875647476
A06AD15_65_.osmotic_laxatives.,11.725268009622447,0.01016600563978032,0.0102,1.5773147458440083e-06,0.39824369785181246
G03AA12_.drospirenone_and_ethinylestradiol.,11.587232891920449,0.010326275293006398,0.0103,2.7652834773444795e-06,0.3858452443244764
Q10_supplement,11.328370412921958,0.008498224467580568,0.0085,4.810415025993361e-06,0.37357631780503325
Working_start_age:nan,9.913514218568977,0.0024035875872102396,0.0078,4.298987080790975e-06,0.3727108145509367
Alanine_transaminase_.ALT.,7.59826684381162,0.01249960406347671,0.0125,1.5257729037935821e-06,0.3870084206339939
N03AE01_.clonazepam.,6.5777924764234195,0.010193988954076177,0.0102,4.724640187108753e-06,0.36574691432919065
Chronic_fatigue_syndrome,6.457393011175147,0.009477035658443295,0.0047,7.793413836483009e-06,0.3547491266137863
G03DA04_.progesterone.,5.842769288046617,0.01267996413922215,0.0127,1.0353117505295334e-05,0.34744999663136467
HOMA.IR,2.7653855540701664,0.00903582876795607,0.014,2.8589824750691326e-05,0.3274258692273394
