name,SAFE total score,number of enriched nodes,number of enriched samples,SAFE enriched score,enriched abundance ratio,enriched SAFE score ratio
Odoribacter,67.32426125649224,188,339,47.29899559632437,0.4235567653396847,0.7025549885519645
unclassified_Eubacteriaceae,64.99668869739104,132,238,47.119488526670395,0.42468983902389007,0.7249521394243238
Clostridium_sensu_stricto,62.93862153000073,209,441,46.58911848401558,0.48009839762205747,0.740230995713945
Turicibacter,63.34586191756378,184,457,46.37895188328203,0.568870523415978,0.7321544056601214
Clostridium_XI,66.46651354941092,171,395,46.338035811525096,0.47053933284838406,0.6971636292774346
unclassified_Bdellovibrionaceae,66.35786582972088,186,399,46.31195445498328,0.5340159495914147,0.6979120542216221
unclassified_Bacillaceae,82.97126623226906,220,447,45.71272949244337,0.6423357664233577,0.5509465091743393
unclassified_Hyphomicrobiaceae,71.32952556571134,224,531,45.617952111695764,0.5447382084355625,0.63953814006054
unclassified_Acidaminococcaceae,59.53665465609438,146,261,45.15193034597108,0.4130226816849252,0.7583887708636846
Dorea,72.34555301795953,207,416,45.0667293177687,0.4135605577326164,0.6229371044628139
unclassified_Thermoplasmatales,55.96979534432814,155,264,45.00669265021,0.5371127995324372,0.8041246599764614
unclassified_Chitinophagaceae,49.934583590813105,119,206,43.38489945047663,0.5,0.8688347099475667
Cerasicoccus,52.894078974335926,123,210,43.26311277632862,0.6475011057054401,0.8179197674907955
unclassified_Thiotrichaceae,48.298218444798955,112,205,40.42885408245283,0.6111111111111112,0.8370671917983852
unclassified_Desulfomicrobiaceae,48.043381372943195,133,316,40.33059035152547,0.5406301824212272,0.8394619445799173
Victivallis,53.579724762564545,130,227,39.995403011502326,0.49428230073391366,0.7464652569370157
unclassified_Cytophagaceae,52.6987651719463,154,301,39.85570917184855,0.7161621930325528,0.7562930372620073
unclassified_Bifidobacteriaceae,60.14392973283849,179,369,38.67876053179205,0.549618320610687,0.643103314060197
Desulfovibrio,61.26966796265718,169,299,38.61590704555017,0.4464031339031339,0.6302614055144857
Mogibacterium,50.92347827758718,156,316,38.42235941853096,0.5713656387665198,0.7545116853386995
unclassified_Streptococcaceae,52.20208640788039,174,316,37.625346130048094,0.5897435897435898,0.720763262909894
Barnesiella,60.81510776505634,98,146,36.85224826987279,0.22607794624542704,0.6059719307288257
unclassified_Halomonadaceae,46.42149359868293,149,321,36.72032766376075,0.5058823529411764,0.7910199525506559
unclassified_Verrucomicrobiaceae,43.983516744562515,112,187,36.22337176930081,0.4714285714285714,0.8235669735021574
unclassified_Planococcaceae,51.05166508052703,173,356,35.9334645395792,0.7269503546099291,0.7038646924228439
Anaerosporobacter,56.3673554465719,192,402,35.52525527298947,0.5139664804469274,0.6302452011725523
Catenibacterium,42.266411158021455,121,224,35.01370711454869,0.3887490165224233,0.8284050184351569
unclassified_Bacillales,48.925368956588756,145,240,34.206678034539884,0.5344827586206896,0.6991603489979055
Slackia,56.17114707352812,220,448,34.100647126020455,0.5083713850837138,0.607084756189555
unclassified_Hyphomonadaceae,51.95059914702307,188,402,33.53451696970845,0.5801980198019802,0.6455078001084051
unclassified_Prevotellaceae,50.01406910795904,139,253,33.42838165477853,0.38483382532858923,0.6683795630109783
unclassified_Pseudomonadaceae,42.20641586753971,165,375,32.161858984784615,0.65,0.7620135072762668
Pelomonas,45.742061080359754,182,402,32.11892075705599,0.5294117647058824,0.7021747599136252
Parabacteroides,48.28627045633511,114,172,32.08091288440084,0.24401594592252362,0.6643899514544481
Pseudobutyrivibrio,44.85395944673806,187,408,31.574224991085394,0.6732283464566929,0.7039339532238683
unclassified_Dehalogenimonas,35.247515934340115,118,236,30.44905455282318,0.6666666666666666,0.8638638424774212
unclassified_Marinilabiaceae,42.20514633431398,102,222,30.426898114226006,0.30594150402768017,0.7209286249882773
unclassified_Rhodospirillaceae,65.46134758770705,204,445,29.856673550150468,0.5493695058110822,0.4560962254886002
Butyricicoccus,60.945938460080356,200,412,29.63039151426582,0.46143666296119845,0.48617499808742387
Collinsella,48.374437959784316,163,343,29.595160991036064,0.365888,0.6117933817781976
unclassified_Puniceicoccaceae,53.22043855553237,94,140,29.24394910555496,0.27909692487349164,0.5494871876157247
unclassified_Syntrophomonadaceae,40.00074890289018,126,302,29.242333651363108,0.56,0.7310446542477173
Vagococcus,36.21220440387225,141,379,29.152119034624086,0.75,0.8050357473268539
unclassified_Simkaniaceae,44.15343726735165,161,350,29.096623434255328,0.5818181818181818,0.6589888632695473
unclassified_Prolixibacter,33.734099192357355,93,181,29.07869611931944,0.5532425940752602,0.8619971131734674
unclassified_Waddliaceae,39.89817868103171,172,390,29.07697564920027,0.75,0.7287795235381
unclassified_Ignavibacteriaceae,43.3196786322551,153,339,29.00496580617873,0.6875,0.6695563476452506
Eubacterium,36.70284173575469,138,347,28.930848201577295,0.44372574385511,0.7882454554845497
Olsenella,46.634386514680486,142,345,28.42803339640649,0.554399243140965,0.6095938109415754
Anaerophaga,38.096558793818886,153,367,28.337771121255038,0.7272727272727273,0.7438407042121821
unclassified_Methanomicrobiales,32.98026617289486,124,211,28.027937260204578,0.7142857142857143,0.8498396317747006
Allobaculum,49.43519404776569,172,367,27.76797929571094,0.005812601720530109,0.5617046687200363
Sutterella,40.48144776620784,121,215,26.9289820787647,0.26680543324526995,0.6652178606429152
unclassified_Cellulomonadaceae,36.54194039785713,179,395,26.894412539980195,0.5555555555555556,0.7359875323303116
unclassified_Rhodocyclaceae,41.05416775473337,142,288,26.887461873646743,0.4075471698113208,0.6549264872272739
unclassified_Micrococcaceae,36.43722332001414,114,228,26.50836185833289,0.64,0.7275077364024182
unclassified_Xanthomonadaceae,39.338671238865615,149,302,25.97503379812204,0.5,0.6602926072515475
unclassified_Thermoplasmataceae,29.00071826174994,127,336,25.858921572953776,1.0,0.891664866351259
unclassified_Bradyrhizobiaceae,34.42031798659808,141,264,25.76007793418985,0.45348837209302323,0.7483974420056146
unclassified_Desulfohalobiaceae,42.61734378955653,179,401,25.74717702676384,0.6142857142857143,0.6041478594701447
unclassified_Methanomicrobiaceae,34.21759301598848,113,202,24.981526713115645,0.46153846153846156,0.7300784336713223
unclassified_Mariprofundaceae,32.659948688748855,112,261,24.77256288424755,0.7058823529411765,0.7584997490452745
unclassified_Kofleriaceae,48.666262781271456,144,260,23.62933936451829,0.46774193548387094,0.4855383999942506
Akkermansia,40.25497394828909,77,134,23.431598427983165,0.243279012345679,0.5820795824655862
unclassified_Thiotrichales,34.70041962320852,114,220,23.335464069123468,0.4166666666666667,0.6724836276480103
Mitsuokella,35.80079796567672,114,192,23.303324118680322,0.5761208343322944,0.6509163326756544
unclassified_Deferribacteraceae,45.025963463147065,173,431,23.074831391285606,0.6923076923076923,0.5124783484127317
unclassified_Hahellaceae,28.881223484435235,121,321,22.59433212755497,0.9,0.7823190779896005
unclassified_Desulfurellaceae,23.736141223355386,94,238,22.56788841574787,1.0,0.9507816878651698
unclassified_Halobacteroidaceae,30.835120184214908,85,193,22.429575643912674,0.328125,0.7274035421270972
Papillibacter,48.34768744775241,148,297,22.382816978503673,0.5964912280701754,0.4629552758380009
Oscillibacter,36.24281084588165,71,104,21.90953793882439,0.17559171066336243,0.6045209360828043
Streptococcus,46.249337158080316,164,367,21.849574196321843,0.38714019972586644,0.47242999659951795
Pseudomonas,27.31063734829418,144,328,21.634978550734292,0.5039370078740157,0.7921813861325214
Peptostreptococcus,25.374330732275315,106,176,21.497278647402787,0.12777053455019557,0.8472057400930364
unclassified_Oleiphilaceae,35.37141473427972,117,233,21.480674357195834,0.5517241379310345,0.6072890925784242
unclassified_Pseudomonadales,22.53871764054701,91,233,21.39731446821193,1.0,0.9493581138670595
Megasphaera,34.854414403937746,93,178,21.30440566620259,0.24566233766233767,0.6112398108113296
unclassified_Beutenbergiaceae,29.842371628067923,76,111,21.208888833394536,0.3333333333333333,0.7106971623343348
Dialister,27.96704032278352,68,113,20.908841982592456,0.16760914856109344,0.7476244086350081
unclassified_Gilvimarinus,31.671712420519754,101,157,20.883800206615753,0.5483870967741935,0.6593833616992989
unclassified_Sphingobacteriaceae,41.638741541714595,114,281,20.80390078478493,0.5135678391959799,0.4996284713346375
Facklamia,24.13204609250667,100,229,20.71210289804502,1.0,0.8582820875879402
Porphyromonas,35.69648995308469,87,175,20.694605132763964,0.3482142857142857,0.5797378162380262
unclassified_Desulfovibrionaceae,37.54640010956711,120,235,20.57849871558667,0.4031074014481094,0.5480818042617915
Veillonella,25.36366880427532,84,165,20.44218092350693,0.10887200068311843,0.8059630915879638
unclassified_Enterococcaceae,30.46160070540664,99,228,20.237648203624797,0.3678571428571429,0.6643658814696763
unclassified_Ectothiorhodospiraceae,28.30329643498512,115,239,20.091124708623735,0.5333333333333333,0.7098510505578252
Granulicatella,44.03174698229051,146,373,19.698551127548438,0.5357142857142857,0.44737155524333755
unclassified_Thermofilaceae,24.077134129505406,121,340,19.317599970872344,0.6666666666666666,0.8023214003364099
unclassified_Rhodobacteraceae,40.65233382747098,114,221,19.315944451077623,0.3880597014925373,0.4751497056246447
unclassified_Syntrophorhabdaceae,30.122291602176116,86,170,19.233010761144296,0.5714285714285714,0.6384975955732017
unclassified_Ferroplasmaceae,37.95375567255557,144,325,19.180741007351333,0.5128205128205128,0.5053713569964555
unclassified_Syntrophaceae,34.46126311531441,87,191,19.174170178827328,0.4528301886792453,0.556397776676573
Proteus,20.92027557699686,90,206,19.03718390413364,0.14285714285714285,0.9099872434312579
Geobacillus,20.742142064605655,79,196,18.91358571990152,1.0,0.9118434181480041
Parvimonas,20.685128412871677,68,116,18.83601003139336,0.09508196721311475,0.9106063861644837
Hespellia,28.772687829635423,112,191,18.539119936224928,0.3333333333333333,0.6443304861191982
Pseudoflavonifractor,46.81045608760742,115,212,18.398220839836863,0.2599410898379971,0.3930365644249213
Psychrobacter,23.166929602661387,111,297,18.329978661115923,0.8,0.7912131204046219
Abiotrophia,27.59034462417651,91,175,18.2793335250038,0.3333333333333333,0.6625264661966644
unclassified_Bogoriellaceae,19.409482516915755,91,262,18.24783660140918,0.5,0.9401505983225376
Paraprevotella,31.80987817472254,140,273,18.190861630674263,0.3294744535873435,0.571862033886363
unclassified_Microbacteriaceae,23.91895905185764,82,133,18.073021490594694,0.21428571428571427,0.7555939809676238
unclassified_Conexibacteraceae,28.54119854864846,89,204,18.031614873698555,0.7368421052631579,0.6317749705907997
Lactobacillus,25.742033787224212,75,118,18.021548864785863,0.11953750370589979,0.7000825581127925
unclassified_Aerococcaceae,25.549687269752685,75,138,17.94977575770507,0.4823529411764706,0.7025438537932766
unclassified_Succinivibrionaceae,23.535370688209657,75,138,17.837281774429478,0.3,0.7578925359083165
Cellulosilyticum,19.275137642126833,94,247,17.8355764406533,0.3764705882352941,0.9253151272794391
unclassified_Thermoleophilaceae,22.169434289576067,101,275,17.73663752719296,1.0,0.8000491711027836
Enterococcus,25.106789255616352,91,210,17.717122881605896,0.3576276187665978,0.7056705937674846
Thermogymnomonas,24.14299256232112,71,109,17.642792263697366,0.6557377049180327,0.7307624445542711
Rikenella,27.31763033216548,75,146,17.60551030629645,0.1724137931034483,0.6444742861011127
Rothia,33.87895208921666,89,159,17.60539559518377,0.26785714285714285,0.519655848528662
unclassified_Vibrionaceae,24.947410889226834,89,147,17.49491117027174,0.2727272727272727,0.7012716168404737
Succinivibrio,21.330942516631204,84,180,17.446825656841884,0.2101113172541744,0.8179116156371914
Actinobacillus,33.857654049635855,104,289,17.05143307637406,0.5444444444444444,0.5036212211093063
unclassified_Brucellaceae,23.423826633203728,98,275,16.967507375785168,0.8571428571428571,0.724369576392501
Lactonifactor,35.30509546323418,103,221,16.879633048179326,0.2222222222222222,0.4781075600194125
Clostridium_XlVa,35.32059304379746,106,323,16.718786698131083,0.29840634054883247,0.47334388404520344
unclassified_Marinifilum,18.941235636081156,78,220,16.536887940176957,1.0,0.8730627852322286
Brevibacterium,24.320886385646908,99,223,16.512822794520464,0.4166666666666667,0.6789564546572442
unclassified_Intrasporangiaceae,17.054262015659084,85,262,16.32918002875604,1.0,0.957483825085056
unclassified_Euzebyaceae,30.486059972770708,99,197,16.251151794929022,0.3684210526315789,0.5330682879140202
Streptophyta,36.3125344960641,157,384,16.21490852554564,0.48335015136226034,0.4465375042136804
unclassified_Anaplasmataceae,28.38842731348172,81,170,16.204978606738344,0.328125,0.5708304453710462
Capnocytophaga,18.613067645090787,75,170,16.130139911475606,0.4666666666666667,0.8666029812517199
unclassified_Flavobacteriaceae,20.157307832003912,90,182,16.106020646500514,0.8176121372031663,0.7990164550113613
unclassified_Flammeovirgaceae,26.685865022183258,122,314,16.026160158199723,0.42105263157894735,0.6005486479406831
Robinsoniella,21.187501331047276,83,193,15.997940475935735,0.38461538461538464,0.7550649897773941
Synergistes,18.044373009178283,83,221,15.881717126166713,1.0,0.8801479063910098
unclassified_Methanocellaceae,19.766435322509416,62,95,15.826807288272084,0.5833333333333334,0.8006910214230178
Mucispirillum,18.430565986157543,78,154,15.797060061526933,0.5,0.8571120427550336
unclassified_Peptostreptococcaceae,31.65146528445536,88,161,15.449372873984688,0.2439784402897086,0.48810924660641763
unclassified_Sedimenticola,17.71472409696115,83,221,15.435925322977011,1.0,0.8713613172008109
Treponema,18.114405646329,69,152,15.432895330756113,0.51996151996152,0.8519680762412255
Stenotrophomonas,16.8510048383152,79,222,15.21039041342226,1.0,0.9026399647596938
unclassified_Aquificaceae,20.310155942300582,78,163,15.09561211166944,0.6,0.7432543676451715
unclassified_Methermicoccaceae,16.47582046853437,71,180,15.063988058286226,1.0,0.9143088252907058
unclassified_Helicobacteraceae,19.454688097789635,53,77,14.988166383222278,0.5555555555555556,0.7704141185859039
unclassified_Methylocystaceae,18.85300566752234,84,223,14.832018145154676,0.8046709129511678,0.7867190201244924
unclassified_Burkholderiales,28.22911865524787,85,227,14.784287764918561,0.5994865211810013,0.5237247377601044
unclassified_Methanosarcinaceae,30.80750841284194,99,160,14.774081385620391,0.4375,0.47956105984416114
Acinetobacter,16.24958075154001,66,175,14.771462110634733,1.0,0.9090365060178435
unclassified_Staphylococcaceae,17.344044606754963,93,224,14.755648610039593,0.8333333333333334,0.8507616847510141
unclassified_Leptotrichiaceae,17.420834814465707,44,70,14.685308352703721,0.32,0.8429738591235312
Carnobacterium,21.8842025986733,78,198,14.579722003081525,0.6666666666666666,0.6662213044931964
unclassified_Moraxellaceae,17.69941647196913,63,115,14.568275404410738,0.8,0.8230935425177868
Schwartzia,16.030169953712235,72,182,14.427642304886922,0.9538461538461539,0.9000305265974923
Helicobacter,17.386469190305476,65,157,14.36966269925617,0.6451612903225806,0.8264853859614321
unclassified_Oceanospirillaceae,14.99609728945694,70,169,14.304386033470278,0.6,0.953873915150379
unclassified_Nannocystaceae,28.89385258318655,100,237,14.17869536221035,0.34615384615384615,0.4907166782757447
unclassified_Methylococcaceae,18.626845226277702,87,209,14.045851114566936,0.25,0.7540649500191177
Haemophilus,29.7038286658888,70,127,14.033974137222309,0.21428571428571427,0.4724634758393488
unclassified_Beijerinckiaceae,19.36276994533724,95,233,13.972138017473752,0.8285714285714286,0.7215981007324
unclassified_Elioraea,15.95751778083137,55,108,13.919842808172017,0.25259515570934254,0.8723062696438247
Neisseria,27.29683017644702,114,257,13.838110467681556,0.3,0.5069493555930067
unclassified_Saprospiraceae,25.173942920496376,94,198,13.808443898188,0.375,0.5485213000520988
Sarcina,16.646110702707567,89,270,13.759853298082037,0.7358490566037735,0.826610704676134
unclassified_Aurantimonadaceae,17.03212444449626,74,199,13.679345186632732,1.0,0.8031496735014203
Anaerobiospirillum,15.347092127601604,75,158,13.674684834669103,0.7,0.8910277413449098
Catonella,15.031152695100998,51,138,13.538800006018278,1.0,0.9007160183018357
Gardnerella,23.828171920051915,96,268,13.497344300770093,0.6,0.5664448093649933
unclassified_Alteromonadaceae,22.465239826815356,66,137,13.462351099354422,0.34615384615384615,0.5992524986661951
unclassified_Spirochaetaceae,15.191540090255238,69,162,13.41413933473229,1.0,0.8830006210717847
unclassified_Sinobacteraceae,15.404467264241115,100,238,13.327778467931875,0.75,0.8651891843653741
unclassified_Arenicella,14.565352072925254,67,204,13.27378513058447,1.0,0.9113260746548236
unclassified_Lentisphaeraceae,29.40541070935392,105,206,12.944931886507657,0.4090909090909091,0.4402227880595406
Methanocorpusculum,28.275476303199873,105,297,12.863072002355384,0.8888888888888888,0.45491972847508494
unclassified_Halanaerobiaceae,21.661362528805988,84,218,12.792794877201644,0.5,0.5905812646914231
Herbaspirillum,24.237719038771722,116,228,12.76821999024798,0.7,0.5267913193408742
unclassified_Corynebacteriaceae,15.34336553587465,50,96,12.767590537482342,1.0,0.8321245105990707
Scardovia,15.579016885425997,68,145,12.647845130721244,0.16279069767441862,0.8118513012559327
Bacillus,14.343335209262861,65,165,12.385996659052537,1.0,0.8635367212957358
Phascolarctobacterium,38.5806758876229,78,131,12.347359674535438,0.18751386608687937,0.32004000423685175
Pantoea,13.321446086832916,66,161,12.309568444160394,0.9166666666666666,0.9240414564547408
unclassified_Desulfobulbaceae,22.901304439846946,119,293,12.300085381687508,0.42857142857142855,0.5370910383727343
unclassified_Kineosporiaceae,13.738348877603677,64,188,12.246811186655865,0.5,0.891432536454266
unclassified_Opitutaceae,15.868865881405025,67,162,12.116655926322174,0.6666666666666666,0.7635489528284657
unclassified_Carnobacteriaceae,27.15214594767927,87,160,12.02579721339058,0.38578680203045684,0.44290411654989065
unclassified_Rhodobiaceae,22.7599984269011,77,228,11.877441916038876,0.38061041292639136,0.5218560077754828
Oribacterium,27.74116928575792,97,216,11.874168392722872,0.28169014084507044,0.42803417081698025
unclassified_Ktedonobacteraceae,13.050144955707946,60,169,11.84877283421082,1.0,0.9079418561575698
Moryella,13.686772894366504,64,165,11.801168467481716,1.0,0.862231627467063
unclassified_Caldisphaeraceae,13.41037641283604,56,140,11.718053869730706,1.0,0.8738049931629444
Campylobacter,15.86914640199407,76,148,11.698048232553628,0.49158249158249157,0.7371567402695135
unclassified_Halobacteriaceae,40.71612217162551,77,140,11.657532839483745,0.1827956989247312,0.28631245358644974
Fructobacillus,13.23808420798576,76,245,11.640721823153802,1.0,0.8793358344201827
unclassified_Desulfarculaceae,17.087654182243142,64,112,11.490370742971415,0.75,0.6724369899123885
unclassified_Thermotogales,23.678533034650066,101,199,11.451042718749115,0.3333333333333333,0.48360439821133305
unclassified_Desulfobacteraceae,18.273200426396443,47,105,11.328682992309801,0.2823529411764706,0.6199616229210193
Weissella,18.75636735378275,101,286,11.298712502851004,0.24888888888888888,0.6023934320401493
Staphylococcus,25.41328875850277,87,228,11.172410323925982,0.3333333333333333,0.43962866947663043
Aquabacterium,27.667763330501774,119,302,11.1662658940929,0.5102040816326531,0.4035839746316925
Actinobaculum,16.057664808341087,109,313,10.995435835400693,0.5,0.6847468773721793
Aerococcus,14.343549777333918,70,191,10.944459911820983,1.0,0.7630231066730586
Gallicola,12.456846856576565,52,78,10.889214672175559,1.0,0.8741549765803391
Clostridium_XVIII,24.619447029711253,49,89,10.789736129464812,0.10776640577965081,0.4382607016495349
unclassified_Pseudonocardiaceae,12.93558065995774,62,189,10.714956335998373,1.0,0.8283320724184158
unclassified_Chrysiogenaceae,12.158826793387291,52,78,10.66688552168041,0.5,0.8772956225909649
Gordonibacter,27.687348453606294,76,154,10.64103976513228,0.21946902654867256,0.38432859625264254
Cloacibacillus,22.090148954371628,48,70,10.546867660662349,0.15877437325905291,0.4774466520097923
Methanosphaera,22.701823061988478,45,57,10.53971321612374,0.16135982762748385,0.4642672611509886
Hydrogenoanaerobacterium,39.82741310829461,60,130,10.448085051495813,0.22448979591836735,0.2623340115785691
unclassified_Fusobacteriaceae,12.169904652501154,46,77,10.421992698628031,0.0747800586510264,0.856374227754209
Anaerotruncus,13.345368732180926,50,89,10.419764397633097,0.12490302560124127,0.7807775571241394
unclassified_Chloroplast,12.509135816979185,50,129,10.374388331898931,0.45454545454545453,0.8293449270746049
Hallella,24.332742013890886,71,165,10.346713514995715,0.29411764705882354,0.4252177378566322
Filifactor,11.820978415857713,35,50,10.340612496186997,1.0,0.8747679026564484
unclassified_Haloplasmataceae,12.033027929754622,39,62,10.27530893244445,0.5428571428571428,0.8539254618562149
Streptobacillus,11.040420929734918,39,62,10.274909789188186,0.7941176470588235,0.9306628664415323
unclassified_Anaeroplasmataceae,16.080640336043533,55,121,10.266879806060103,0.4596674112683048,0.6384621253575128
Succinatimonas,22.103175150317924,64,108,10.215335736721912,0.23357664233576642,0.4621659859839177
unclassified_Erythrobacteraceae,13.193837505065563,61,181,10.032041320385723,1.0,0.7603581078313327
unclassified_Simiduia,11.575816683996951,61,166,9.991202838433411,1.0,0.8631099741105784
Yersinia,11.217969886164422,47,97,9.913514218568977,0.72,0.8837173141992222
unclassified_Parachlamydiaceae,11.621024922135733,35,50,9.913514218568977,1.0,0.85306711628212
unclassified_Desulfuromonadaceae,10.518807963673915,36,57,9.91021050426192,1.0,0.9421419744980848
Atopobium,24.522950628786955,85,226,9.789433263805185,0.2727272727272727,0.3991947548234095
unclassified_Leptospiraceae,10.362496751853556,49,126,9.671021414007702,1.0,0.9332713578199995
Ralstonia,12.888480905598254,51,131,9.671021414007702,0.5,0.7503616201818624
unclassified_Caldisericaceae,32.61290227132442,95,199,9.496966998047998,0.5185185185185185,0.2912027552481401
Arcanobacterium,11.890735454733335,58,149,9.475606614647337,0.5384615384615384,0.7968898686477286
unclassified_Geminicoccus,16.595881971143974,68,155,9.454422774803845,0.3726053639846743,0.5696848646696021
Selenomonas,21.951519048240478,101,260,9.320756084683872,0.8,0.4246064276554463
Oxalobacter,12.516962180493586,49,126,9.288729114904395,0.3333333333333333,0.7420913302254709
unclassified_Rikenellaceae,31.428064265133504,60,119,9.268901481188285,0.2479089365448714,0.2949243517829784
Buttiauxella,11.039286645626149,44,82,9.216858087967898,1.0,0.8349142824024494
unclassified_Thermaceae,11.16064312044677,37,65,9.216482423726708,1.0,0.8258020908169461
Holdemania,24.258985632774525,46,96,9.139468534828458,0.15547263681592038,0.3767457004665849
Bifidobacterium,29.53688715130866,62,162,9.091864168099354,0.16932910906084178,0.30781389120405434
unclassified_Kiloniellaceae,12.22442570574617,39,73,9.044259801370256,0.2799603420498203,0.7398515086986004
Subdoligranulum,12.015670840993272,50,129,9.02144328860753,0.16164053075995174,0.7508064599963505
unclassified_Cyclobacteriaceae,29.048210646935445,81,139,8.94387929462176,0.3157894736842105,0.30789777047989464
Cardiobacterium,17.27303003754559,79,190,8.924246347511508,0.6666666666666666,0.5166578375718265
Comamonas,15.435279486400468,47,76,8.892458719437396,0.2857142857142857,0.5761125820411777
Aeromonas,9.777085388591978,39,62,8.876878250102374,0.7142857142857143,0.9079268409029161
unclassified_Planctomycetaceae,18.925912008811316,35,62,8.835702922482527,0.1864406779661017,0.4668574448813298
unclassified_Hydrogenophilaceae,13.339317299608034,69,163,8.83423708265355,0.6666666666666666,0.6622705558486968
Pediococcus,9.897756407946208,48,91,8.818365546523724,0.04504504504504504,0.8909459056240344
Morganella,9.89894348847748,57,126,8.815993611013537,0.29577464788732394,0.890599448443714
unclassified_Acidimicrobineae,11.121815178659622,82,251,8.690756241031751,0.5,0.7814152727252156
Flavonifractor,29.965707904506246,50,85,8.603072207737442,0.12686230248306998,0.28709724579687673
Acetanaerobacterium,12.91040984322295,43,82,8.526793339565646,0.21875,0.6604587649122238
unclassified_Elusimicrobiaceae,18.310925795113413,82,148,8.474236816075985,0.3333333333333333,0.4627967428243023
Serratia,22.96612374975944,81,215,8.416928493844361,0.6923076923076923,0.36649321346326563
Megamonas,25.49339638183612,90,171,8.339594831875452,0.1980363484437017,0.3271276493318622
